energy low [eV],Energy,Cells,Value,Error
1.0000000000000001e-11,1e-07,PF_coil_3,9.845227601856248e-11,0.005604099592643485
1e-07,4.1399e-07,PF_coil_3,3.3371491639813795e-10,0.0038028056928748467
4.1399e-07,5.3158e-07,PF_coil_3,1.0130078792915142e-10,0.00519418834936164
5.3158e-07,6.825599999999999e-07,PF_coil_3,1.1768899803416955e-10,0.005296289308929756
6.825599999999999e-07,8.7643e-07,PF_coil_3,1.3514478930831193e-10,0.004075794103574516
8.7643e-07,1.1252999999999998e-06,PF_coil_3,1.5285775620533024e-10,0.004014635514409316
1.1252999999999998e-06,1.445e-06,PF_coil_3,1.7121858721626805e-10,0.003637451217014701
1.445e-06,1.8553999999999998e-06,PF_coil_3,1.8956962034708445e-10,0.0035247741231341605
1.8553999999999998e-06,2.3824e-06,PF_coil_3,2.073041900005125e-10,0.0034383615509424805
2.3824e-06,3.059e-06,PF_coil_3,2.2533775206239663e-10,0.00295747205441474
3.059e-06,3.9279e-06,PF_coil_3,2.429475201794754e-10,0.0029652398176401463
3.9279e-06,5.043499999999999e-06,PF_coil_3,2.6144443556690506e-10,0.0030572049891483856
5.043499999999999e-06,6.4759e-06,PF_coil_3,2.780344554154836e-10,0.0028705584097463207
6.4759e-06,8.3153e-06,PF_coil_3,2.9280037513832644e-10,0.002816154440999868
8.3153e-06,1.0677e-05,PF_coil_3,3.074057524300108e-10,0.0026727884583441874
1.0677e-05,1.3710000000000001e-05,PF_coil_3,3.1884617453306814e-10,0.002846694720736895
1.3710000000000001e-05,1.7604e-05,PF_coil_3,3.327729866528679e-10,0.0027263893561871857
1.7604e-05,2.2603e-05,PF_coil_3,3.4056385414159375e-10,0.002900251621042327
2.2603e-05,2.9023e-05,PF_coil_3,3.4753567203017483e-10,0.002858590317831984
2.9023e-05,3.7266e-05,PF_coil_3,3.5077615900903365e-10,0.0022189299144895073
3.7266e-05,4.7851e-05,PF_coil_3,3.4252139003076565e-10,0.002551579304625717
4.7851e-05,6.1442e-05,PF_coil_3,4.022102244995738e-10,0.0025619299201637517
6.1442e-05,7.889299999999999e-05,PF_coil_3,4.0634727584381553e-10,0.002503146532053814
7.889299999999999e-05,0.0001013,PF_coil_3,4.157881586128385e-10,0.002457937564291904
0.0001013,0.00013006999999999998,PF_coil_3,4.1594293222981794e-10,0.0025050017607045187
0.00013006999999999998,0.00016702,PF_coil_3,4.1484132983759396e-10,0.002496626939775053
0.00016702,0.00021444999999999998,PF_coil_3,4.3978772491174064e-10,0.002391346311763928
0.00021444999999999998,0.00027536,PF_coil_3,4.696241674255674e-10,0.002166249108382868
0.00027536,0.00035358,PF_coil_3,3.24975521238558e-10,0.0021017600906579497
0.00035358,0.000454,PF_coil_3,3.731445419909946e-10,0.002135410343411548
0.000454,0.00058295,PF_coil_3,4.381317404149066e-10,0.0023585254080204176
0.00058295,0.0007485199999999999,PF_coil_3,5.110466836513964e-10,0.002224712627998526
0.0007485199999999999,0.00096112,PF_coil_3,5.530004305447729e-10,0.0024372273230791885
0.00096112,0.0012341,PF_coil_3,5.282409055766446e-10,0.002209506101688614
0.0012341,0.0015845999999999998,PF_coil_3,6.634304476691996e-10,0.0020598918540904107
0.0015845999999999998,0.0020347,PF_coil_3,6.768520676516666e-10,0.0022894715809831665
0.0020347,0.0022486999999999997,PF_coil_3,1.2932447255437373e-10,0.0024793221281577743
0.0022486999999999997,0.0024852,PF_coil_3,1.6595550180367288e-10,0.0025466534136896002
0.0024852,0.0026125999999999996,PF_coil_3,6.016453882128978e-11,0.0031532316208051506
0.0026125999999999996,0.0027465,PF_coil_3,7.682985373846428e-11,0.0029554161452795295
0.0027465,0.0030354,PF_coil_3,2.3001004971481318e-10,0.0026332153443396965
0.0030354,0.0033545999999999997,PF_coil_3,2.5449882919949297e-10,0.0025766425023818133
0.0033545999999999997,0.0037074,PF_coil_3,2.6125139146326347e-10,0.0023019483852203906
0.0037074,0.004307399999999999,PF_coil_3,3.251921363356141e-10,0.0022450822655553444
0.004307399999999999,0.0055308,PF_coil_3,5.652091208753986e-10,0.002088788351784404
0.0055308,0.0071017,PF_coil_3,5.922088645240405e-10,0.0022745638633035626
0.0071017,0.009118799999999998,PF_coil_3,4.4141699975151245e-10,0.0022742809011574282
0.009118799999999998,0.010595,PF_coil_3,3.452219077200355e-10,0.0024480384120146147
0.010595,0.011708999999999999,PF_coil_3,2.6170016279507997e-10,0.0027869572164766127
0.011708999999999999,0.015033999999999999,PF_coil_3,6.549009547202499e-10,0.0021960684627410068
0.015033999999999999,0.019303999999999998,PF_coil_3,6.007532219750732e-10,0.0021895652575976365
0.019303999999999998,0.021875,PF_coil_3,4.149119548901e-10,0.0024107412657142723
0.021875,0.023579,PF_coil_3,3.1886650685193135e-10,0.0027201557080052848
0.023579,0.024176,PF_coil_3,1.3142363328311939e-10,0.0036334791612060097
0.024176,0.024787999999999998,PF_coil_3,1.7026005303657272e-10,0.0036111298687956247
0.024787999999999998,0.026057999999999998,PF_coil_3,1.9463717961609246e-10,0.0023868447589825486
0.026057999999999998,0.027,PF_coil_3,1.0369324994778069e-10,0.003050485719623471
0.027,0.028501,PF_coil_3,5.1224163767761325e-11,0.0029992736293465226
0.028501,0.031827999999999995,PF_coil_3,1.8274353781288367e-10,0.0020795351166254033
0.031827999999999995,0.034307,PF_coil_3,1.929230206012879e-10,0.0027804121526706542
0.034307,0.040868,PF_coil_3,5.195996372635423e-10,0.002132061007167173
0.040868,0.046308999999999996,PF_coil_3,4.532793042931203e-10,0.0024190247536587006
0.046308999999999996,0.052475,PF_coil_3,4.66327414692604e-10,0.0025239134270122585
0.052475,0.056561999999999994,PF_coil_3,2.3532569500415493e-10,0.0024694210490095888
0.056561999999999994,0.06738,PF_coil_3,6.828298604758645e-10,0.0020501182378448446
0.06738,0.07202399999999999,PF_coil_3,3.3826750194986125e-10,0.002381510314823715
0.07202399999999999,0.079499,PF_coil_3,3.888099634118556e-10,0.0022653130322981877
0.079499,0.08250299999999999,PF_coil_3,2.108754930470112e-10,0.0031302157823864894
0.08250299999999999,0.086517,PF_coil_3,1.1656316698705546e-10,0.003046591637429384
0.086517,0.098036,PF_coil_3,4.725922053916614e-10,0.002234557413350102
0.098036,0.11109,PF_coil_3,4.964191857304926e-10,0.0022768924446421295
0.11109,0.11678999999999999,PF_coil_3,2.667497387695092e-10,0.002836348017014057
0.11678999999999999,0.12276999999999999,PF_coil_3,3.0151477902002e-10,0.0027963279616975735
0.12276999999999999,0.12907,PF_coil_3,3.0800700381485677e-10,0.002281123482569143
0.12907,0.13569,PF_coil_3,3.4928310267956946e-10,0.002439628406317493
0.13569,0.14264,PF_coil_3,1.8904658136731753e-10,0.0028075577374107722
0.14264,0.14995999999999998,PF_coil_3,1.641334268764236e-10,0.002722697989325443
0.14995999999999998,0.15764,PF_coil_3,2.347940079382333e-10,0.003124292039707061
0.15764,0.16573,PF_coil_3,2.491819582548344e-10,0.00332957312601454
0.16573,0.17421999999999999,PF_coil_3,2.309876092747435e-10,0.0029656923068363253
0.17421999999999999,0.18316,PF_coil_3,2.886947327004677e-10,0.0025654203936591262
0.18316,0.19255,PF_coil_3,2.042354085578884e-10,0.002829640587451444
0.19255,0.20242,PF_coil_3,1.9374503740836645e-10,0.0030197250825944426
0.20242,0.2128,PF_coil_3,2.2875625596651294e-10,0.0031467012877774217
0.2128,0.22371,PF_coil_3,2.478473538352028e-10,0.0028059590251875584
0.22371,0.23518,PF_coil_3,2.5361534420526265e-10,0.0032615153362643722
0.23518,0.24724,PF_coil_3,2.6200170314741727e-10,0.0025685874914682977
0.24724,0.27324,PF_coil_3,6.18208708541064e-10,0.002567360728486617
0.27324,0.28725,PF_coil_3,2.4362078574197296e-10,0.0031232565370113447
0.28725,0.29452,PF_coil_3,1.3927214891256933e-10,0.003953517599448844
0.29452,0.29721,PF_coil_3,6.132454597669141e-11,0.0049503677126469
0.29721,0.29849,PF_coil_3,2.8545387818539684e-11,0.008357348164440967
0.29849,0.30196999999999996,PF_coil_3,8.218991599922275e-11,0.004731654996194382
0.30196999999999996,0.33372999999999997,PF_coil_3,5.327807505821058e-10,0.002267475132445792
0.33372999999999997,0.36883,PF_coil_3,5.205185544329555e-10,0.0024171442780328446
0.36883,0.38774,PF_coil_3,2.3969968010938143e-10,0.0030663191013436475
0.38774,0.40762,PF_coil_3,1.6928556043896688e-10,0.003198536802785859
0.40762,0.45049,PF_coil_3,3.596297905398748e-10,0.0024733388349815
0.45049,0.49787,PF_coil_3,4.331061831120477e-10,0.002639599692106604
0.49787,0.5234,PF_coil_3,2.401829122435776e-10,0.0029934708030690082
0.5234,0.55023,PF_coil_3,2.400933901750189e-10,0.0036452730767897873
0.55023,0.57844,PF_coil_3,2.5713416846968525e-10,0.0031044111258589193
0.57844,0.6081,PF_coil_3,2.785523207396619e-10,0.0030092663525155194
0.6081,0.63928,PF_coil_3,2.3108204739606278e-10,0.0034082755003070064
0.63928,0.67206,PF_coil_3,2.0793415762851206e-10,0.0038257073761553953
0.67206,0.70651,PF_coil_3,1.8655087200458905e-10,0.004154265931267061
0.70651,0.74274,PF_coil_3,1.4745343844980482e-10,0.0038261014141260236
0.74274,0.78082,PF_coil_3,1.1830017116500017e-10,0.004702040615813838
0.78082,0.82085,PF_coil_3,1.1782432080571745e-10,0.004318480141622482
0.82085,0.8629399999999999,PF_coil_3,1.175511412455866e-10,0.005072326805764082
0.8629399999999999,0.90718,PF_coil_3,1.0081864160152436e-10,0.005540770516190242
0.90718,0.9616699999999999,PF_coil_3,1.1594295393455257e-10,0.0058855177498866726
0.9616699999999999,1.0026,PF_coil_3,6.03716145156188e-11,0.007282458747740353
1.0026,1.1079999999999999,PF_coil_3,1.4985121007488333e-10,0.004714718350271857
1.1079999999999999,1.1648,PF_coil_3,7.330568730680366e-11,0.006396084020326214
1.1648,1.2246,PF_coil_3,6.702551285149397e-11,0.007616853325549159
1.2246,1.2873999999999999,PF_coil_3,4.648586026606405e-11,0.008087490408841021
1.2873999999999999,1.3534,PF_coil_3,4.516771485028581e-11,0.008230709891311897
1.3534,1.4226999999999999,PF_coil_3,4.1135161493099635e-11,0.009086836086050593
1.4226999999999999,1.4957,PF_coil_3,3.117995044800974e-11,0.010383664408095208
1.4957,1.5724,PF_coil_3,2.938140737920695e-11,0.010988715767352731
1.5724,1.653,PF_coil_3,2.886660732533191e-11,0.01086035098811169
1.653,1.7377,PF_coil_3,2.8278969930839983e-11,0.01099916075111523
1.7377,1.8268,PF_coil_3,2.471707287120525e-11,0.01208115374962725
1.8268,1.9204999999999999,PF_coil_3,1.884701029650495e-11,0.013443382035611953
1.9204999999999999,2.019,PF_coil_3,1.6855147661757312e-11,0.014996885458005321
2.019,2.1225,PF_coil_3,1.579704591602814e-11,0.014896337314201761
2.1225,2.2313,PF_coil_3,1.5748736667575223e-11,0.015478951754732758
2.2313,2.3068999999999997,PF_coil_3,1.0061084399283055e-11,0.017536076870290233
2.3068999999999997,2.3457,PF_coil_3,4.630005161114816e-12,0.02110674981164295
2.3457,2.3653,PF_coil_3,2.4587348820778726e-12,0.03263711551573344
2.3653,2.3851,PF_coil_3,2.51353660351832e-12,0.03134501158824669
2.3851,2.4659999999999997,PF_coil_3,7.48437101759311e-12,0.018581808912008568
2.4659999999999997,2.5924,PF_coil_3,1.0193273215054308e-11,0.018766770498816036
2.5924,2.7253,PF_coil_3,1.0414758296923196e-11,0.017015819050048817
2.7253,2.8649999999999998,PF_coil_3,8.777319685004269e-12,0.01857666349324202
2.8649999999999998,3.0119,PF_coil_3,8.057291471148449e-12,0.017956502475408642
3.0119,3.1664,PF_coil_3,6.938808288196985e-12,0.02038211339958612
3.1664,3.3287,PF_coil_3,6.592894477671165e-12,0.02257178008813145
3.3287,3.6788,PF_coil_3,1.112987414329451e-11,0.017932700020606224
3.6788,4.0657,PF_coil_3,9.023056207534892e-12,0.01821852517660994
4.0657,4.4933,PF_coil_3,8.105097398101614e-12,0.020994345272006096
4.4933,4.7237,PF_coil_3,3.5339575070823893e-12,0.02785393555975289
4.7237,4.9658,PF_coil_3,3.5684559862333793e-12,0.030196177108288456
4.9658,5.2204999999999995,PF_coil_3,3.455742097538235e-12,0.02874149581048971
5.2204999999999995,5.488099999999999,PF_coil_3,3.2072191925731626e-12,0.03225015936405434
5.488099999999999,5.7695,PF_coil_3,3.1347540284064667e-12,0.034397938464740395
5.7695,6.0653,PF_coil_3,2.7551686721798334e-12,0.04057702295333902
6.0653,6.3763,PF_coil_3,2.8288362528435514e-12,0.031671713345857874
6.3763,6.5924,PF_coil_3,1.7878319031614198e-12,0.047325244877222505
6.5924,6.7032,PF_coil_3,8.280444350793605e-13,0.06288710431342553
6.7032,7.0469,PF_coil_3,2.5643318357595e-12,0.043618050785941574
7.0469,7.4082,PF_coil_3,2.4351721630182578e-12,0.03995137992507443
7.4082,7.787999999999999,PF_coil_3,2.2440603730074603e-12,0.0378488650270571
7.787999999999999,8.1873,PF_coil_3,2.649744240438093e-12,0.0402555013296343
8.1873,8.607099999999999,PF_coil_3,2.480017731378754e-12,0.042188113944568534
8.607099999999999,9.048399999999999,PF_coil_3,2.69224206973546e-12,0.0343832303986567
9.048399999999999,9.5123,PF_coil_3,2.761154079897701e-12,0.03945231317826572
9.5123,10.0,PF_coil_3,2.6102064816812134e-12,0.03467744442304461
10.0,10.513,PF_coil_3,2.8390541887691884e-12,0.03574147797908164
10.513,11.052,PF_coil_3,3.3760969655483088e-12,0.03288947406609478
11.052,11.618,PF_coil_3,2.5527131247182025e-12,0.043550847222139664
11.618,12.213999999999999,PF_coil_3,4.0768213051808575e-12,0.036596417565455924
12.213999999999999,12.523,PF_coil_3,3.4925156728945245e-12,0.03346196716155681
12.523,12.84,PF_coil_3,3.533591494611552e-12,0.03288404639998724
12.84,13.498999999999999,PF_coil_3,1.2728714722866809e-11,0.01772281852923384
13.498999999999999,13.84,PF_coil_3,1.2279267367328979e-11,0.017966972169325142
13.84,14.190999999999999,PF_coil_3,1.3073495084554628e-11,0.015382376574797135
14.190999999999999,14.549999999999999,PF_coil_3,0.0,
14.549999999999999,14.918,PF_coil_3,0.0,
14.918,15.683,PF_coil_3,0.0,
15.683,16.487,PF_coil_3,0.0,
16.487,16.904999999999998,PF_coil_3,0.0,
16.904999999999998,17.332,PF_coil_3,0.0,
17.332,19.64,PF_coil_3,0.0,
1.0000000000000001e-11,1e-07,PF_coil_2,1.6652444645488046e-11,0.010068954733999123
1e-07,4.1399e-07,PF_coil_2,5.5827575914018736e-11,0.008030593103649267
4.1399e-07,5.3158e-07,PF_coil_2,1.697984180540495e-11,0.008926751980194375
5.3158e-07,6.825599999999999e-07,PF_coil_2,1.983946613147322e-11,0.00971975019097348
6.825599999999999e-07,8.7643e-07,PF_coil_2,2.2869878904862868e-11,0.009240427078899612
8.7643e-07,1.1252999999999998e-06,PF_coil_2,2.566040517420123e-11,0.008822860974485114
1.1252999999999998e-06,1.445e-06,PF_coil_2,2.8833340117176084e-11,0.007944119449924548
1.445e-06,1.8553999999999998e-06,PF_coil_2,3.2017060028245167e-11,0.00823546323775044
1.8553999999999998e-06,2.3824e-06,PF_coil_2,3.484983225271443e-11,0.006936382332878075
2.3824e-06,3.059e-06,PF_coil_2,3.79117702032691e-11,0.007376996400203746
3.059e-06,3.9279e-06,PF_coil_2,4.0012770681817884e-11,0.00737384139783377
3.9279e-06,5.043499999999999e-06,PF_coil_2,4.3230100484297164e-11,0.006719394861377448
5.043499999999999e-06,6.4759e-06,PF_coil_2,4.601899042990464e-11,0.006682910493565472
6.4759e-06,8.3153e-06,PF_coil_2,4.8263259059486413e-11,0.00581240918704485
8.3153e-06,1.0677e-05,PF_coil_2,5.044793576104446e-11,0.005699981003745704
1.0677e-05,1.3710000000000001e-05,PF_coil_2,5.176864989390536e-11,0.00591695303980529
1.3710000000000001e-05,1.7604e-05,PF_coil_2,5.360284308763922e-11,0.004984467625196088
1.7604e-05,2.2603e-05,PF_coil_2,5.5463795722721765e-11,0.004987533791873762
2.2603e-05,2.9023e-05,PF_coil_2,5.6139423114071285e-11,0.005164693708826045
2.9023e-05,3.7266e-05,PF_coil_2,5.580897230374122e-11,0.005441073401783041
3.7266e-05,4.7851e-05,PF_coil_2,5.502980624314881e-11,0.0048705850209184165
4.7851e-05,6.1442e-05,PF_coil_2,6.397772353319043e-11,0.005237527980074394
6.1442e-05,7.889299999999999e-05,PF_coil_2,6.452146954473084e-11,0.005515865107792068
7.889299999999999e-05,0.0001013,PF_coil_2,6.541682659322233e-11,0.005019893100274281
0.0001013,0.00013006999999999998,PF_coil_2,6.536006664132875e-11,0.005461179029065907
0.00013006999999999998,0.00016702,PF_coil_2,6.437501795662255e-11,0.004854126232042678
0.00016702,0.00021444999999999998,PF_coil_2,6.842207339830556e-11,0.005000540137628576
0.00021444999999999998,0.00027536,PF_coil_2,7.23256385416869e-11,0.004967130315176839
0.00027536,0.00035358,PF_coil_2,5.0026052987792285e-11,0.005194946427430113
0.00035358,0.000454,PF_coil_2,5.7803860952755976e-11,0.0052883001590856024
0.000454,0.00058295,PF_coil_2,6.713186660583598e-11,0.004407779127393334
0.00058295,0.0007485199999999999,PF_coil_2,7.802947976286363e-11,0.004831472873889718
0.0007485199999999999,0.00096112,PF_coil_2,8.43949693067574e-11,0.005083360402740287
0.00096112,0.0012341,PF_coil_2,7.977838211018199e-11,0.005121798425565624
0.0012341,0.0015845999999999998,PF_coil_2,9.969054043203817e-11,0.00470339577711415
0.0015845999999999998,0.0020347,PF_coil_2,1.0073537738328178e-10,0.004122997103332153
0.0020347,0.0022486999999999997,PF_coil_2,1.9271490904890702e-11,0.005300449836169503
0.0022486999999999997,0.0024852,PF_coil_2,2.4648952393774674e-11,0.0053688372471457696
0.0024852,0.0026125999999999996,PF_coil_2,8.89699551510115e-12,0.005409054312006074
0.0026125999999999996,0.0027465,PF_coil_2,1.1463080464684514e-11,0.006317238433061741
0.0027465,0.0030354,PF_coil_2,3.42443664551637e-11,0.004896127260033811
0.0030354,0.0033545999999999997,PF_coil_2,3.769535553110183e-11,0.004963462947519655
0.0033545999999999997,0.0037074,PF_coil_2,3.844055751312041e-11,0.005480470254744142
0.0037074,0.004307399999999999,PF_coil_2,4.7919668589481135e-11,0.0049515213645563395
0.004307399999999999,0.0055308,PF_coil_2,8.309711595516296e-11,0.004186843998165788
0.0055308,0.0071017,PF_coil_2,8.661279086174114e-11,0.004393767478505156
0.0071017,0.009118799999999998,PF_coil_2,6.459719211422561e-11,0.004774614421122898
0.009118799999999998,0.010595,PF_coil_2,5.064129367609401e-11,0.004229453410352169
0.010595,0.011708999999999999,PF_coil_2,3.821910398761281e-11,0.006060477861636383
0.011708999999999999,0.015033999999999999,PF_coil_2,9.526856815372675e-11,0.004939809673729712
0.015033999999999999,0.019303999999999998,PF_coil_2,8.762650458165906e-11,0.004783496514086208
0.019303999999999998,0.021875,PF_coil_2,6.056649248711103e-11,0.005445759097088612
