energy low [eV],Energy,Cells,Value,Error
0.021875,0.023579,PF_coil_2,4.685468838553839e-11,0.005977719212597074
0.023579,0.024176,PF_coil_2,1.9172625733254354e-11,0.00876235409057538
0.024176,0.024787999999999998,PF_coil_2,2.4518123870686292e-11,0.008687809216594556
0.024787999999999998,0.026057999999999998,PF_coil_2,2.82023520803253e-11,0.006739758259304843
0.026057999999999998,0.027,PF_coil_2,1.483891245243565e-11,0.006857738611036897
0.027,0.028501,PF_coil_2,7.310387926072312e-12,0.0069948480076348525
0.028501,0.031827999999999995,PF_coil_2,2.5966001054244263e-11,0.006031985908639866
0.031827999999999995,0.034307,PF_coil_2,2.7465921674211986e-11,0.006472232739934822
0.034307,0.040868,PF_coil_2,7.436698097127085e-11,0.0050719437879066295
0.040868,0.046308999999999996,PF_coil_2,6.469781954963826e-11,0.005512274818714369
0.046308999999999996,0.052475,PF_coil_2,6.633377567150297e-11,0.004745813241119665
0.052475,0.056561999999999994,PF_coil_2,3.343412345281225e-11,0.0064669838823403466
0.056561999999999994,0.06738,PF_coil_2,9.70336966539457e-11,0.004324498504462928
0.06738,0.07202399999999999,PF_coil_2,4.8099551796206046e-11,0.006168774557722299
0.07202399999999999,0.079499,PF_coil_2,5.43858662143007e-11,0.006380444872087228
0.079499,0.08250299999999999,PF_coil_2,2.987246939560775e-11,0.006540472051094058
0.08250299999999999,0.086517,PF_coil_2,1.6291315877451677e-11,0.007372757411247706
0.086517,0.098036,PF_coil_2,6.55660757652474e-11,0.004933552205051912
0.098036,0.11109,PF_coil_2,6.900507942986736e-11,0.004854094597158681
0.11109,0.11678999999999999,PF_coil_2,3.720410152605889e-11,0.006466508674533818
0.11678999999999999,0.12276999999999999,PF_coil_2,4.23058353746711e-11,0.006603015315176893
0.12276999999999999,0.12907,PF_coil_2,4.3171551884471033e-11,0.006049114366475457
0.12907,0.13569,PF_coil_2,4.824659397931776e-11,0.006442484956982584
0.13569,0.14264,PF_coil_2,2.566335793529881e-11,0.006903840831791338
0.14264,0.14995999999999998,PF_coil_2,2.2163436169449196e-11,0.006791031678386701
0.14995999999999998,0.15764,PF_coil_2,3.1640308513929224e-11,0.006729767644541575
0.15764,0.16573,PF_coil_2,3.3555698137955906e-11,0.006713823637424964
0.16573,0.17421999999999999,PF_coil_2,3.136142542946821e-11,0.007002342768727446
0.17421999999999999,0.18316,PF_coil_2,3.873698545850866e-11,0.005891442478515601
0.18316,0.19255,PF_coil_2,2.7444154521861794e-11,0.0071262478480656
0.19255,0.20242,PF_coil_2,2.5908044420050974e-11,0.006466742931503162
0.20242,0.2128,PF_coil_2,3.040698755100913e-11,0.007682099049779256
0.2128,0.22371,PF_coil_2,3.3076133430959355e-11,0.007598857920469401
0.22371,0.23518,PF_coil_2,3.374800281134716e-11,0.006503967670598195
0.23518,0.24724,PF_coil_2,3.4889894508088504e-11,0.006759251899619467
0.24724,0.27324,PF_coil_2,8.116839265353094e-11,0.005693855766438754
0.27324,0.28725,PF_coil_2,3.159449688035096e-11,0.0074112422522390215
0.28725,0.29452,PF_coil_2,1.834858709089857e-11,0.0069383872230973495
0.29452,0.29721,PF_coil_2,8.03675893273508e-12,0.015745821130918013
0.29721,0.29849,PF_coil_2,3.7519212893128555e-12,0.016424579281182797
0.29849,0.30196999999999996,PF_coil_2,1.0766041471468287e-11,0.012681375059510995
0.30196999999999996,0.33372999999999997,PF_coil_2,6.791087433101469e-11,0.006493838341016056
0.33372999999999997,0.36883,PF_coil_2,6.612745777786919e-11,0.005725749940429831
0.36883,0.38774,PF_coil_2,3.070033969642928e-11,0.007487674559469674
0.38774,0.40762,PF_coil_2,2.1551080902732174e-11,0.009089812159654948
0.40762,0.45049,PF_coil_2,4.501152332695509e-11,0.006501415982704466
0.45049,0.49787,PF_coil_2,5.417459368247808e-11,0.00709318090140336
0.49787,0.5234,PF_coil_2,2.920725276750792e-11,0.00879379755294371
0.5234,0.55023,PF_coil_2,2.9560953598610195e-11,0.00879932543419326
0.55023,0.57844,PF_coil_2,3.178257856759568e-11,0.008633843005258442
0.57844,0.6081,PF_coil_2,3.4313950158896414e-11,0.008056654870929983
0.6081,0.63928,PF_coil_2,2.7172097748402604e-11,0.008245926384044661
0.63928,0.67206,PF_coil_2,2.4332244966908386e-11,0.01098628465840916
0.67206,0.70651,PF_coil_2,2.1176867219140623e-11,0.009055943134492546
0.70651,0.74274,PF_coil_2,1.6934489937999534e-11,0.012229162264622003
0.74274,0.78082,PF_coil_2,1.291492292139156e-11,0.011845434947116963
0.78082,0.82085,PF_coil_2,1.3260264584474022e-11,0.010954305577589883
0.82085,0.8629399999999999,PF_coil_2,1.3009455966728144e-11,0.01159904779438254
0.8629399999999999,0.90718,PF_coil_2,1.1146971715915349e-11,0.013958321707007226
0.90718,0.9616699999999999,PF_coil_2,1.252839240478075e-11,0.01334882954471786
0.9616699999999999,1.0026,PF_coil_2,6.110891794186764e-12,0.01768736195581681
1.0026,1.1079999999999999,PF_coil_2,1.5612111016342325e-11,0.013521333969458314
1.1079999999999999,1.1648,PF_coil_2,7.541819355820481e-12,0.01699319429899175
1.1648,1.2246,PF_coil_2,6.822664288016955e-12,0.019311646795717702
1.2246,1.2873999999999999,PF_coil_2,4.756009257171286e-12,0.022652483646240205
1.2873999999999999,1.3534,PF_coil_2,4.636383414494253e-12,0.026318835097841636
1.3534,1.4226999999999999,PF_coil_2,4.14130351334041e-12,0.02332197188253736
1.4226999999999999,1.4957,PF_coil_2,3.0799538252979157e-12,0.026424214075031347
1.4957,1.5724,PF_coil_2,2.7918028020592297e-12,0.03039340962616644
1.5724,1.653,PF_coil_2,2.7266976061968635e-12,0.03068626772626636
1.653,1.7377,PF_coil_2,2.69066539057586e-12,0.029202002217037972
1.7377,1.8268,PF_coil_2,2.35533676534599e-12,0.03236749755704214
1.8268,1.9204999999999999,PF_coil_2,1.8213151804014258e-12,0.04105933503543515
1.9204999999999999,2.019,PF_coil_2,1.5657742613887694e-12,0.04648289892563982
2.019,2.1225,PF_coil_2,1.398475643855562e-12,0.03873024564733581
2.1225,2.2313,PF_coil_2,1.3573690787575838e-12,0.036359947074477934
2.2313,2.3068999999999997,PF_coil_2,9.157698078418258e-13,0.04907201128475821
2.3068999999999997,2.3457,PF_coil_2,4.139725026951792e-13,0.07153808471181845
2.3457,2.3653,PF_coil_2,2.515621278589612e-13,0.09151066578071783
2.3653,2.3851,PF_coil_2,2.3161062136057794e-13,0.08581802119590518
2.3851,2.4659999999999997,PF_coil_2,7.424783024701241e-13,0.06217692129640163
2.4659999999999997,2.5924,PF_coil_2,9.132370691836042e-13,0.04730212592780195
2.5924,2.7253,PF_coil_2,8.917509607552519e-13,0.05278710896680046
2.7253,2.8649999999999998,PF_coil_2,7.229459147757404e-13,0.05758272156108621
2.8649999999999998,3.0119,PF_coil_2,6.603125465116461e-13,0.06448599080439792
3.0119,3.1664,PF_coil_2,5.202999335890757e-13,0.06107544010664631
3.1664,3.3287,PF_coil_2,5.675602492687994e-13,0.06091163693398594
3.3287,3.6788,PF_coil_2,8.584292544165611e-13,0.055889756115825494
3.6788,4.0657,PF_coil_2,6.371045616463168e-13,0.055941893329623016
4.0657,4.4933,PF_coil_2,6.51450664024321e-13,0.06192095985977098
4.4933,4.7237,PF_coil_2,2.4152612345379695e-13,0.09468349033300351
4.7237,4.9658,PF_coil_2,2.2821838431008297e-13,0.09571875418385202
4.9658,5.2204999999999995,PF_coil_2,2.0422023718300385e-13,0.10226725641358662
5.2204999999999995,5.488099999999999,PF_coil_2,2.8789899859148973e-13,0.08474757711029249
5.488099999999999,5.7695,PF_coil_2,1.9952308190186296e-13,0.11109583478789925
5.7695,6.0653,PF_coil_2,1.9533585100049207e-13,0.1099953360448957
6.0653,6.3763,PF_coil_2,1.7513995825543356e-13,0.13112374278095767
6.3763,6.5924,PF_coil_2,1.177393830855282e-13,0.14494205449573966
6.5924,6.7032,PF_coil_2,6.02597383662469e-14,0.20630770519222488
6.7032,7.0469,PF_coil_2,1.550444748345258e-13,0.1288391726390947
7.0469,7.4082,PF_coil_2,1.7351730146062921e-13,0.12816602380576433
7.4082,7.787999999999999,PF_coil_2,1.1852089968798426e-13,0.13823449157466464
7.787999999999999,8.1873,PF_coil_2,1.4264613089862317e-13,0.12763531767317102
8.1873,8.607099999999999,PF_coil_2,1.6138452960411281e-13,0.11893756100608513
8.607099999999999,9.048399999999999,PF_coil_2,2.0952841629515017e-13,0.12033538870897481
9.048399999999999,9.5123,PF_coil_2,1.9078524771780427e-13,0.1314794239855365
9.5123,10.0,PF_coil_2,1.710163669326391e-13,0.11333567694550598
10.0,10.513,PF_coil_2,1.8128526964347128e-13,0.12564321765864275
10.513,11.052,PF_coil_2,2.531437474461449e-13,0.1134367217176285
11.052,11.618,PF_coil_2,2.5106178038852775e-13,0.10068924386074904
11.618,12.213999999999999,PF_coil_2,3.049692360771028e-13,0.09805376037443518
12.213999999999999,12.523,PF_coil_2,1.8662736698294925e-13,0.15180906194834903
12.523,12.84,PF_coil_2,1.6411251846385035e-13,0.1237027972906985
12.84,13.498999999999999,PF_coil_2,8.650724362497661e-13,0.06668542665027165
13.498999999999999,13.84,PF_coil_2,3.6733051035366786e-13,0.0973531453812028
13.84,14.190999999999999,PF_coil_2,1.5726300127956093e-13,0.16075050043925213
14.190999999999999,14.549999999999999,PF_coil_2,0.0,
14.549999999999999,14.918,PF_coil_2,0.0,
14.918,15.683,PF_coil_2,0.0,
15.683,16.487,PF_coil_2,0.0,
16.487,16.904999999999998,PF_coil_2,0.0,
16.904999999999998,17.332,PF_coil_2,0.0,
17.332,19.64,PF_coil_2,0.0,
1.0000000000000001e-11,1e-07,PF_coil_4,7.734136687660805e-11,0.006040365981160955
1e-07,4.1399e-07,PF_coil_4,2.6091746496941153e-10,0.004040563525812677
4.1399e-07,5.3158e-07,PF_coil_4,7.995242736240364e-11,0.004206357687739897
5.3158e-07,6.825599999999999e-07,PF_coil_4,9.19622933282405e-11,0.004933167347942022
6.825599999999999e-07,8.7643e-07,PF_coil_4,1.064686383439301e-10,0.004334843683678055
8.7643e-07,1.1252999999999998e-06,PF_coil_4,1.1995472684056022e-10,0.00415747550550525
1.1252999999999998e-06,1.445e-06,PF_coil_4,1.348859485291187e-10,0.0039790103730338615
1.445e-06,1.8553999999999998e-06,PF_coil_4,1.4919517521223154e-10,0.0038840886601091956
1.8553999999999998e-06,2.3824e-06,PF_coil_4,1.623250280930347e-10,0.003987751606320747
2.3824e-06,3.059e-06,PF_coil_4,1.7646162606688094e-10,0.0037043471012156316
3.059e-06,3.9279e-06,PF_coil_4,1.897811293362174e-10,0.0039437517674120294
3.9279e-06,5.043499999999999e-06,PF_coil_4,2.0359938369197077e-10,0.003789169145850525
5.043499999999999e-06,6.4759e-06,PF_coil_4,2.16969065757369e-10,0.0034405655786562904
6.4759e-06,8.3153e-06,PF_coil_4,2.2754113055913572e-10,0.0032919864749738716
8.3153e-06,1.0677e-05,PF_coil_4,2.401039983465656e-10,0.0031869068918217473
1.0677e-05,1.3710000000000001e-05,PF_coil_4,2.4897165954201907e-10,0.003006104414303995
1.3710000000000001e-05,1.7604e-05,PF_coil_4,2.592106851484464e-10,0.0030596982981033675
1.7604e-05,2.2603e-05,PF_coil_4,2.6731594463309405e-10,0.0028619939332684974
2.2603e-05,2.9023e-05,PF_coil_4,2.730947861678116e-10,0.0028150286929145975
2.9023e-05,3.7266e-05,PF_coil_4,2.7427534999405115e-10,0.0029061254495427323
3.7266e-05,4.7851e-05,PF_coil_4,2.661601473435674e-10,0.0027428843971052095
4.7851e-05,6.1442e-05,PF_coil_4,3.11506737524696e-10,0.002414616621514844
6.1442e-05,7.889299999999999e-05,PF_coil_4,3.1735704871193856e-10,0.0025866536270693435
7.889299999999999e-05,0.0001013,PF_coil_4,3.244915698004556e-10,0.0023454658418285094
0.0001013,0.00013006999999999998,PF_coil_4,3.2444874075397443e-10,0.002553234479827872
0.00013006999999999998,0.00016702,PF_coil_4,3.2440171921153087e-10,0.002758578149825765
0.00016702,0.00021444999999999998,PF_coil_4,3.451031086275587e-10,0.0029430892439905438
0.00021444999999999998,0.00027536,PF_coil_4,3.676627487007963e-10,0.002730810179295627
0.00027536,0.00035358,PF_coil_4,2.5487822236817713e-10,0.00276282250378815
0.00035358,0.000454,PF_coil_4,2.917667758588567e-10,0.0030881555894416283
0.000454,0.00058295,PF_coil_4,3.3994010359124743e-10,0.0028109724711943753
0.00058295,0.0007485199999999999,PF_coil_4,3.990085396104787e-10,0.0024418177502158684
0.0007485199999999999,0.00096112,PF_coil_4,4.3167549440891854e-10,0.002289391129925945
0.00096112,0.0012341,PF_coil_4,4.1193092438174513e-10,0.0026836335597429997
0.0012341,0.0015845999999999998,PF_coil_4,5.185098184319535e-10,0.0024843113915639253
0.0015845999999999998,0.0020347,PF_coil_4,5.29650113420608e-10,0.002184766334566663
0.0020347,0.0022486999999999997,PF_coil_4,1.0113652398969922e-10,0.0028352939718273677
0.0022486999999999997,0.0024852,PF_coil_4,1.3032897364984958e-10,0.002766734584958725
0.0024852,0.0026125999999999996,PF_coil_4,4.7197452696225693e-11,0.003572955285791712
0.0026125999999999996,0.0027465,PF_coil_4,6.04032434461339e-11,0.0036455742296120602
0.0027465,0.0030354,PF_coil_4,1.8053802298460475e-10,0.002808544730204741
0.0030354,0.0033545999999999997,PF_coil_4,1.9964731066925874e-10,0.002642901012251687
0.0033545999999999997,0.0037074,PF_coil_4,2.0450933347536493e-10,0.002418359637506563
0.0037074,0.004307399999999999,PF_coil_4,2.5659161331044167e-10,0.0023634443233135445
0.004307399999999999,0.0055308,PF_coil_4,4.441230552016375e-10,0.0021926985729814464
0.0055308,0.0071017,PF_coil_4,4.660166426339017e-10,0.002248089726819621
0.0071017,0.009118799999999998,PF_coil_4,3.4578207523366375e-10,0.002265866644932303
0.009118799999999998,0.010595,PF_coil_4,2.707437520305595e-10,0.0025226816352703417
0.010595,0.011708999999999999,PF_coil_4,2.0431502702681526e-10,0.0027579011658113617
0.011708999999999999,0.015033999999999999,PF_coil_4,5.13476293831499e-10,0.002330922272745557
0.015033999999999999,0.019303999999999998,PF_coil_4,4.687093552733031e-10,0.002192363263152383
0.019303999999999998,0.021875,PF_coil_4,3.225641929574091e-10,0.0027786645648138386
0.021875,0.023579,PF_coil_4,2.4627500748470925e-10,0.0027240285566785187
0.023579,0.024176,PF_coil_4,1.0330015197551353e-10,0.004827264156231378
0.024176,0.024787999999999998,PF_coil_4,1.3276084838014043e-10,0.00374228817964642
0.024787999999999998,0.026057999999999998,PF_coil_4,1.5169097545911677e-10,0.003134560274437976
0.026057999999999998,0.027,PF_coil_4,8.219707172860522e-11,0.003955129747981783
0.027,0.028501,PF_coil_4,4.0600771373726624e-11,0.002819622562285057
0.028501,0.031827999999999995,PF_coil_4,1.4455858715925376e-10,0.002736922720550847
0.031827999999999995,0.034307,PF_coil_4,1.5206894021129122e-10,0.0025943612797906055
0.034307,0.040868,PF_coil_4,4.0863537152916367e-10,0.0021344491673235804
0.040868,0.046308999999999996,PF_coil_4,3.5455264097530147e-10,0.002244424759782877
0.046308999999999996,0.052475,PF_coil_4,3.6675373993943757e-10,0.0024134105184392017
0.052475,0.056561999999999994,PF_coil_4,1.862761223446199e-10,0.0033368854456860444
0.056561999999999994,0.06738,PF_coil_4,5.388998630951243e-10,0.0022306885283026497
0.06738,0.07202399999999999,PF_coil_4,2.6641878080834513e-10,0.0031836264964540477
0.07202399999999999,0.079499,PF_coil_4,3.036249144765561e-10,0.002545935172353558
0.079499,0.08250299999999999,PF_coil_4,1.642502160661064e-10,0.0032812882875971534
0.08250299999999999,0.086517,PF_coil_4,9.272173474563784e-11,0.0035688227108904044
0.086517,0.098036,PF_coil_4,3.738737854193203e-10,0.0023299824759702003
0.098036,0.11109,PF_coil_4,3.9272073284145806e-10,0.002812400267505823
0.11109,0.11678999999999999,PF_coil_4,2.1253779777217609e-10,0.0033312199142613652
0.11678999999999999,0.12276999999999999,PF_coil_4,2.3874052890586993e-10,0.0031640617341978775
0.12276999999999999,0.12907,PF_coil_4,2.445717796405972e-10,0.003217609175389391
0.12907,0.13569,PF_coil_4,2.7781670236104195e-10,0.0033358487754451905
0.13569,0.14264,PF_coil_4,1.517593204030828e-10,0.0034130181211536694
0.14264,0.14995999999999998,PF_coil_4,1.336988055514561e-10,0.003185746548891311
0.14995999999999998,0.15764,PF_coil_4,1.8977219579478924e-10,0.0031862401076210092
0.15764,0.16573,PF_coil_4,2.0011772772624963e-10,0.0034111767202764155
0.16573,0.17421999999999999,PF_coil_4,1.8675670087386471e-10,0.002885166191115997
0.17421999999999999,0.18316,PF_coil_4,2.3352145169930317e-10,0.0030556618199105187
0.18316,0.19255,PF_coil_4,1.6507384397667907e-10,0.0034120931037503214
0.19255,0.20242,PF_coil_4,1.5872815635893228e-10,0.0032124920086296547
0.20242,0.2128,PF_coil_4,1.874800522635797e-10,0.002995908613926713
0.2128,0.22371,PF_coil_4,2.0386697633505949e-10,0.0030458031154185837
0.22371,0.23518,PF_coil_4,2.0977914646869988e-10,0.0029713021272105658
0.23518,0.24724,PF_coil_4,2.1565021097156797e-10,0.0031512820524380045
0.24724,0.27324,PF_coil_4,5.090935985471483e-10,0.0025509561613541428
0.27324,0.28725,PF_coil_4,2.023565919020192e-10,0.003341509164107188
0.28725,0.29452,PF_coil_4,1.1459404671418885e-10,0.0037311432316524417
0.29452,0.29721,PF_coil_4,5.0820634542196874e-11,0.006874694575269494
0.29721,0.29849,PF_coil_4,2.3863292038494303e-11,0.008364223107842244
0.29849,0.30196999999999996,PF_coil_4,6.890252383165073e-11,0.005723345101968422
0.30196999999999996,0.33372999999999997,PF_coil_4,4.476570736127681e-10,0.0026074869569434776
0.33372999999999997,0.36883,PF_coil_4,4.415243157996899e-10,0.002911982364606359
0.36883,0.38774,PF_coil_4,2.0622520934728257e-10,0.0036234916791765236
0.38774,0.40762,PF_coil_4,1.4841462194114196e-10,0.004154513238481269
0.40762,0.45049,PF_coil_4,3.1332572592784826e-10,0.0030738512673930897
0.45049,0.49787,PF_coil_4,3.77846911226573e-10,0.003373211344895027
0.49787,0.5234,PF_coil_4,2.0900224632390048e-10,0.0035668571030490113
0.5234,0.55023,PF_coil_4,2.1105874090014028e-10,0.0039138438802591114
0.55023,0.57844,PF_coil_4,2.2555117297631457e-10,0.003700751055755335
0.57844,0.6081,PF_coil_4,2.459707790258505e-10,0.003575942305242905
0.6081,0.63928,PF_coil_4,2.0669698026044387e-10,0.003406401527161822
0.63928,0.67206,PF_coil_4,1.910601971507933e-10,0.004184364889916799
0.67206,0.70651,PF_coil_4,1.7253555210591324e-10,0.0041302795761809265
0.70651,0.74274,PF_coil_4,1.4035824930222275e-10,0.004298679996173545
0.74274,0.78082,PF_coil_4,1.1369365245825462e-10,0.0053279953705038735
0.78082,0.82085,PF_coil_4,1.1367430390519473e-10,0.004923923716831142
0.82085,0.8629399999999999,PF_coil_4,1.1345766722340064e-10,0.005869341294711925
